-- Merging decision tree log ---
manifest
ADDED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\3b8a4cd57dcd7fb4105f916ddbf7b04c\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\8c169b16c396874661c58a96c46930eb\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\c2fdf9284848f5f08debc076b4990595\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\f8824d9cadc75cbc3b5a563d2d9fafb7\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\f702fd929895837bcb075be18ee0ae62\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\2623c5ec6fa92d68e711128d15e9038d\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\a52d7fe66f1048ab85caa0af2712135b\jetified-firebase-database-19.4.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\626811f7e650cd16146f1c5ab7f97362\jetified-firebase-auth-19.4.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\bc0e002cee3c62e9d228887e35f0b209\jetified-play-services-auth-18.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
